,s,fbar,fx,fxbar,x_DG,xbar,Delta,dt,t
0.25999999999999995,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.25999999999999995,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.26499999999999996,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.26499999999999996,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.26999999999999996,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.26999999999999996,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.27499999999999997,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.27499999999999997,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.27999999999999997,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.27999999999999997,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.285,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.285,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.29,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.29,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.295,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.295,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.3,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.3,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.30499999999999994,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.30499999999999994,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.30999999999999994,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.30999999999999994,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.31499999999999995,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.31499999999999995,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.31999999999999995,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.31999999999999995,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.32499999999999996,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.32499999999999996,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.32999999999999996,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.32999999999999996,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.33499999999999996,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.33499999999999996,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.33999999999999997,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.33999999999999997,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.345,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.345,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.35,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.35,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.355,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.355,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.35999999999999993,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.35999999999999993,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
